Date,nifty_close,midcap_close,vix_close,repo_rate,mf_cash_pct,liquidity_score,cash_allocation_pct
2020-04-13,8993.849609375,12375.7001953125,51.4575,4.4,2.776,0.33599999999999997,7.199999999999996
2020-04-15,8925.2998046875,12533.5,49.735,4.4,2.776,0.3533322432551412,10.666448651028237
2020-04-16,8992.7998046875,12760.349609375,46.095,4.4,2.776,0.38995887051128864,17.99177410225773
2020-04-17,9266.75,13046.7998046875,42.5925,4.4,2.776,0.42520193698509523,25.04038739701905
2020-04-20,9261.849609375,13113.650390625,43.455,4.4,2.776,0.41652323753223064,23.30464750644613
2020-04-21,8981.4501953125,12708.7001953125,45.1975,4.4,2.776,0.3989897490723854,19.79794981447708
2020-04-22,9187.2998046875,12803.599609375,42.8225,4.4,2.776,0.42288761713099804,24.577523426199612
2020-04-23,9313.900390625,12964.650390625,39.23,4.4,2.776,0.4590362870259732,31.807257405194644
2020-04-24,9154.400390625,12695.7001953125,39.1175,4.4,2.776,0.4601682913024338,32.03365826048676
2020-04-27,9282.2998046875,12893.7001953125,38.0425,4.4,2.776,0.47098522105527957,34.19704421105592
2020-04-28,9380.900390625,13061.0,35.355,4.4,2.776,0.49802754543739386,39.60550908747877
2020-04-29,9553.349609375,13227.5498046875,33.8375,4.4,2.776,0.513297025344318,42.6594050688636
2020-04-30,9859.900390625,13502.0,33.9875,4.4,2.776,0.5117876863090371,42.35753726180743
2020-05-04,9293.5,12908.400390625,43.67,4.4,2.776,0.41435985158166144,22.87197031633229
2020-05-05,9205.599609375,12817.400390625,43.6075,4.4,2.776,0.41498874284636184,22.997748569272368
2020-05-06,9270.900390625,12899.650390625,41.2475,4.4,2.776,0.43873567700144633,27.74713540028927
2020-05-07,9199.0498046875,12831.0,39.93,4.4,2.776,0.4519927048613294,30.398540972265884
2020-05-08,9251.5,12788.9501953125,38.4075,4.4,2.776,0.4673124960694296,33.46249921388592
2020-05-11,9239.2001953125,12863.400390625,38.0375,4.4,2.776,0.47103553235645557,34.20710647129111
2020-05-12,9196.5498046875,12771.2998046875,38.205,4.4,2.776,0.46935010376705866,33.87002075341174
2020-05-13,9383.5498046875,13064.0,38.835,4.4,2.776,0.46301087981887923,32.60217596377585
2020-05-14,9142.75,13018.2001953125,38.1825,4.4,2.776,0.4695765046223508,33.91530092447016
2020-05-15,9136.849609375,12992.0498046875,38.0175,4.4,2.776,0.47123677756115967,34.247355512231934
2020-05-18,8823.25,12409.349609375,40.915,4.4,2.776,0.44208137852965224,28.41627570593045
2020-05-19,8879.099609375,12471.150390625,39.4525,4.4,2.776,0.45679743412364,31.359486824728002
2020-05-20,9066.5498046875,12664.2001953125,35.81,4.4,2.776,0.4934492170303754,38.689843406075084
2020-05-21,9106.25,12762.650390625,32.985,4.4,2.776,0.5218751021948305,44.3750204389661
2020-05-22,9039.25,12668.0498046875,32.3775,4.0,2.776,0.5919879252877178,58.397585057543566
2020-05-26,9029.0498046875,12835.650390625,31.47,4.0,2.776,0.6011194264511667,60.22388529023333
2020-05-27,9314.9501953125,12911.25,31.2725,4.0,2.776,0.6031067228476197,60.62134456952394
2020-05-28,9490.099609375,13129.9501953125,30.0175,4.0,2.776,0.6157348594428024,63.14697188856048
2020-05-29,9580.2998046875,13273.0,30.22,4.0,2.776,0.6136972517451733,62.73945034903466
2020-06-01,9826.150390625,13684.650390625,30.7425,4.0,2.776,0.6084397207722785,61.6879441544557
2020-06-02,9979.099609375,13870.400390625,30.115,4.0,2.776,0.6147537890698699,62.95075781397398
2020-06-03,10061.5498046875,13924.2998046875,30.0425,4.0,2.776,0.6154833029369222,63.09666058738445
2020-06-04,10029.099609375,13912.7998046875,29.69,4.0,2.776,0.6190302496698321,63.80604993396643
2020-06-05,10142.150390625,14158.0498046875,28.68,4.0,2.776,0.6291931325073895,65.8386265014779
2020-06-08,10167.4501953125,14222.650390625,29.6475,4.0,2.776,0.6194578957298283,63.89157914596567
2020-06-09,10046.650390625,14168.650390625,30.205,4.0,2.776,0.6138481856487014,62.769637129740275
2020-06-10,10116.150390625,14342.0,29.4375,4.0,2.776,0.6215709703792215,64.3141940758443
2020-06-11,9902.0,14157.7998046875,29.66,4.0,2.776,0.6193321174768883,63.86642349537767
2020-06-12,9972.900390625,14339.349609375,30.8225,4.0,2.776,0.6076347399534621,61.52694799069241
2020-06-15,9813.7001953125,14168.5498046875,32.5775,4.0,2.776,0.5899754732406768,57.99509464813536
2020-06-16,9914.0,14230.599609375,32.965,4.0,2.776,0.5860763473995346,57.21526947990693
2020-06-17,9881.150390625,14246.7998046875,33.355,4.0,2.776,0.5821520659078046,56.430413181560915
2020-06-18,10091.650390625,14427.5498046875,31.455,4.0,2.776,0.6012703603546947,60.254072070938946
2020-06-19,10244.400390625,14565.849609375,29.965,4.0,2.776,0.6162631281051507,63.25262562103015
2020-06-22,10311.2001953125,14797.349609375,30.46,4.0,2.776,0.6112823092887241,62.25646185774482
2020-06-23,10471.0,15022.4501953125,29.34,4.0,2.776,0.622552040752154,64.51040815043079
2020-06-24,10305.2998046875,14809.9501953125,29.5775,4.0,2.776,0.6201622539462928,64.03245078925856
2020-06-25,10288.900390625,14941.400390625,29.7275,4.0,2.776,0.6186529149110119,63.730582982202385
2020-06-26,10383.0,14975.25,28.735,4.0,2.776,0.6286397081944533,65.72794163889066
2020-06-29,10312.400390625,14735.2001953125,28.91,4.0,2.776,0.6268788126532923,65.37576253065845
2020-06-30,10302.099609375,14704.0,29.1175,4.0,2.776,0.6247908936544871,64.95817873089743
2020-07-01,10430.0498046875,14777.7001953125,28.1175,4.0,2.776,0.6348531538896925,66.97063077793851
2020-07-02,10551.7001953125,14944.75,26.5075,4.0,2.776,0.651053392868373,70.21067857367461
2020-07-03,10607.349609375,15042.650390625,25.7675,4.0,2.776,0.658499465442425,71.699893088485
2020-07-06,10763.650390625,15297.150390625,25.1975,4.0,2.776,0.664234953776492,72.8469907552984
2020-07-07,10799.650390625,15364.099609375,25.1025,4.0,2.776,0.6651908684988366,73.03817369976731
2020-07-08,10705.75,15304.4501953125,26.1,4.0,2.776,0.6551537639142193,71.03075278284386
2020-07-09,10813.4501953125,15362.4501953125,24.9125,4.0,2.776,0.6671026979435255,73.4205395887051
2020-07-10,10768.0498046875,15253.599609375,24.9425,4.0,2.776,0.6668008301364694,73.36016602729389
2020-07-13,10802.7001953125,15217.150390625,25.2525,4.0,2.776,0.6636815294635557,72.73630589271114
2020-07-14,10607.349609375,15052.349609375,26.6375,4.0,2.776,0.6497452990377964,69.9490598075593
2020-07-15,10618.2001953125,14951.9501953125,26.29,4.0,2.776,0.6532419344695302,70.64838689390604
2020-07-16,10739.9501953125,15033.75,25.3625,4.0,2.776,0.6625746808376831,72.51493616753663
2020-07-17,10901.7001953125,15242.2998046875,24.1575,4.0,2.776,0.6746997044211056,74.93994088422113
2020-07-20,11022.2001953125,15388.5498046875,24.7125,4.0,2.776,0.6691151499905666,73.82302999811333
2020-07-21,11162.25,15402.349609375,24.4275,4.0,2.776,0.6719828941576003,74.39657883152006
2020-07-22,11132.599609375,15423.25,24.885,4.0,2.776,0.6673794100999937,73.47588201999874
2020-07-23,11215.4501953125,15571.599609375,24.64,4.0,2.776,0.669844663857619,73.9689327715238
2020-07-24,11194.150390625,15528.5498046875,24.535,4.0,2.776,0.6709012011823157,74.18024023646313
2020-07-27,11131.7998046875,15323.7998046875,25.0175,4.0,2.776,0.666046160618829,73.20923212376582
2020-07-28,11300.5498046875,15460.099609375,23.6425,4.0,2.776,0.6798817684422364,75.97635368844728
2020-07-29,11202.849609375,15535.0498046875,24.1125,4.0,2.776,0.6751525061316899,75.03050122633798
2020-07-30,11102.150390625,15405.7001953125,24.7275,4.0,2.776,0.6689642160870386,73.79284321740772
2020-07-31,11073.4501953125,15471.2998046875,24.1925,4.0,2.776,0.6743475253128735,74.86950506257469
2020-08-03,10891.599609375,15468.7001953125,25.185,4.0,2.776,0.6643607320294321,72.87214640588643
2020-08-04,11095.25,15640.400390625,23.815,4.0,2.776,0.6781460285516634,75.62920571033268
2020-08-05,11101.650390625,15725.7001953125,23.5675,4.0,2.776,0.6806364379598768,76.12728759197537
2020-08-06,11200.150390625,15905.150390625,23.15,4.0,2.776,0.684837431608075,76.967486321615
2020-08-07,11214.0498046875,16103.349609375,22.5775,4.0,2.776,0.69059807559273,78.11961511854601
2020-08-10,11270.150390625,16312.7001953125,22.51,4.0,2.776,0.6912772781586063,78.25545563172126
2020-08-11,11322.5,16256.7001953125,21.36,4.0,2.776,0.7028488774290925,80.56977548581851
2020-08-12,11308.400390625,16268.849609375,20.845,4.0,2.776,0.7080309414502233,81.60618829004466
2020-08-13,11300.4501953125,16524.80078125,20.5675,4.0,2.776,0.7108232186654928,82.16464373309856
2020-08-14,11178.400390625,16383.25,21.6725,4.0,2.776,0.699704421105591,79.9408842211182
2020-08-17,11247.099609375,16455.44921875,21.3075,4.0,2.776,0.7033771460914409,80.67542921828817
2020-08-18,11385.349609375,16660.05078125,20.43,4.0,2.776,0.7122067794478335,82.44135588956671
2020-08-19,11408.400390625,16763.80078125,19.9575,4.0,2.776,0.716961197408968,83.39223948179361
2020-08-20,11312.2001953125,16899.94921875,20.6175,4.0,2.776,0.7103201056537325,82.0640211307465
2020-08-21,11371.599609375,16982.19921875,19.9375,4.0,2.776,0.7171624426136721,83.43248852273443
2020-08-24,11466.4501953125,17101.44921875,19.23,4.0,2.776,0.7242814917300799,84.85629834601599
2020-08-25,11472.25,17159.650390625,19.315,4.0,2.776,0.7234261996100875,84.6852399220175
2020-08-26,11549.599609375,17249.44921875,19.3025,4.0,2.776,0.7235519778630275,84.7103955726055
2020-08-27,11559.25,17269.94921875,18.895,4.0,2.776,0.7276523489088738,85.53046978177476
2020-08-28,11647.599609375,17369.05078125,18.3475,4.0,2.776,0.7331614363876486,86.63228727752973
2020-08-31,11387.5,16682.650390625,22.835,4.0,2.776,0.6880070435821646,77.60140871643291
2020-09-01,11470.25,16819.400390625,21.8,4.0,2.776,0.6984214829256021,79.68429658512044
2020-09-02,11535.0,17069.69921875,21.105,4.0,2.776,0.7054147537890699,81.08295075781399
2020-09-03,11527.4501953125,17214.150390625,20.5025,4.0,2.776,0.7114772655807811,82.29545311615621
2020-09-04,11333.849609375,16926.19921875,22.1525,4.0,2.776,0.6948745361926922,78.97490723853845
2020-09-07,11355.0498046875,16780.25,22.0075,4.0,2.776,0.6963335639267971,79.26671278535943
2020-09-08,11317.349609375,16539.900390625,22.7225,4.0,2.776,0.6891390478586252,77.82780957172506
2020-09-09,11278.0,16450.150390625,22.23,4.0,2.776,0.694094711024464,78.81894220489279
2020-09-10,11449.25,16653.05078125,21.2625,4.0,2.776,0.7038299478020251,80.76598956040503
2020-09-11,11464.4501953125,16765.80078125,20.7125,4.0,2.776,0.709364190931388,81.8728381862776
2020-09-14,11440.0498046875,17206.5,21.19,4.0,2.776,0.7045594616690775,80.91189233381549
2020-09-15,11521.7998046875,17393.349609375,20.5975,4.0,2.776,0.7105213508584366,82.10427017168732
2020-09-16,11604.5498046875,17452.900390625,19.66,4.0,2.776,0.7199547198289417,83.99094396578833
2020-09-17,11516.099609375,17410.94921875,20.1,4.0,2.776,0.7155273253254513,83.10546506509026
2020-09-18,11504.9501953125,17399.44921875,20.045,4.0,2.776,0.7160807496383875,83.2161499276775
2020-09-21,11250.5498046875,16765.19921875,22.1875,4.0,2.776,0.6945223570844601,78.90447141689202
2020-09-22,11153.650390625,16507.75,21.41,4.0,2.776,0.7023457644173323,80.46915288346646
2020-09-23,11131.849609375,16453.44921875,20.99,4.0,2.776,0.7065719137161185,81.3143827432237
2020-09-24,10805.5498046875,16039.7998046875,23.51,4.0,2.776,0.6812150179234011,76.24300358468022
2020-09-25,11050.25,16504.0,20.675,4.0,2.776,0.7097415256902082,81.94830513804165
2020-09-28,11227.5498046875,16998.25,19.5725,4.0,2.776,0.720835167599522,84.16703351990441
